Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßË???12-18,8,825,46,871,0,871,727,1598,54.51%,40.68%,10.95%,29.73,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßË???1-11,9,709,61,770,0,770,856,1626,47.36%,33.58%,10.02%,23.56,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Âª∫Â???""1-5",7,16,"17""",10,ÂÆãÂ§©ÂÆÆÔ?Ëæ¶ÂÖ¨ÂÆ§Ô?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Âª∫Â????∞Ê?È∂ØË∑Ø87Â∑?2??555,159,714,50,764,0,764,826,1590,48.05%,,,34.91%,10.00%,24.91,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Âª∫Â???""18-22","24-26""",183,769,62,831,0,831,806,1637,50.76%,35.80%,11.18%,24.62,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Âª∫Â???""6",9§Î11§È,12,Âª∫Â??¨Â?ÁÆ°Á?‰∏≠Â?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Âª∫Â???3?∞Âª∫?êË?88??665,207,872,60,932,7,939,1004,1943,47.97%,34.23%,10.65%,,,23.58,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?≤Ê???1-9,13,733,41,774,0,774,708,1482,52.23%,37.11%,12.35%,24.76,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?≤Ê???10-15,14,719,58,777,0,777,646,1423,54.60%,39.85%,10.68%,29.17,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?≤Ê???""16-21","26""",167,782,51,833,0,833,676,1509,55.20%,40.76%,11.07%,29.69,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?≤Ê???22-25,16,816,33,849,0,849,718,1567,54.18%,43.01%,9.06%,33.95,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Á¶èÂ???""1-7",9§Î11§È,Âª∫Â??ãÂ?‰∫îÂπ¥10?≠Ô?A104Ôº?Ê°ÉÂ?Â∏ÇÊ??íÂ??≤Ê???4?∞Ê??éË∑Ø95??536,127,663,45,708,0,708,597,1305,54.25%,41.07%,9.73%,31.34,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Á¶èÂ???""16-18","23-27""",130,643,36,679,0,679,737,1416,47.95%,36.23%,9.18%,27.05,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Á¶èÂ???""8",12§Î15§È,19,?ΩÊ??¨Â?ÁÆ°Á?‰∏≠Â?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Á¶èÊ????∞‰?Â£ΩË∑Ø199??607,168,775,36,811,0,811,628,1439,56.36%,42.18%,11.67%,,,30.51,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Á¶èÊ???1-8,20,196,732,49,781,0,781,618,1399,55.83%,38.31%,14.01%,24.3,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Á¶èÊ???9-17,21,178,815,45,860,0,860,680,1540,55.84%,41.36%,11.56%,29.8,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Á¶èÊ???18-25,22,135,762,39,801,0,801,837,1638,48.90%,38.28%,8.24%,30.04,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Á¶èÊ???26-30,23,127,600,39,639,0,639,589,1228,52.04%,38.52%,10.34%,28.18,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Ë±êÊ???""1",12,24,?âÂª∫?êÂ?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Ë±êÊ???2?∞Ê∞∏ÁæéË?71??621,149,770,57,827,0,827,822,1649,50.15%,37.66%,9.04%,,,28.62,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Ë±êÊ???""2",4,23,33,35,"36""",25,?ΩÊ??¨Â?ÁÆ°Á?‰∏≠Â?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Á¶èÊ????∞‰?Â£ΩË∑Ø199??617,179,796,37,833,0,833,768,,,1601,52.03%,38.54%,11.18%,27.36,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Ë±êÊ???""3",8§Î10§È,"27-31""",26,?ßÂ??ÑÂ?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Ë±êÊ???8?∞‰?ÁæÖË?181??529,149,678,67,745,0,745,732,1477,50.44%,35.82%,,,10.09%,25.73,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Ë±êÊ???""6",7,19,24-26,34,"37""",27,?éÂ??ÜÂ?,Ê°ÉÂ?Â∏ÇÊ??íÂ?Ë±êÊ???5?∞‰?ÁæÖË?148??589,156,745,35,780,0,780,723,,,1503,51.90%,39.19%,10.38%,28.81,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â????®È?,28,184,719,72,791,0,791,584,1375,57.53%,38.91%,13.38%,25.53,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ë???1-11,29,888,50,938,0,938,805,1743,53.82%,38.21%,12.74%,25.47,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ë???12-24,30,200,844,65,909,0,909,953,1862,48.82%,34.59%,10.74%,23.85,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ë???25-35,31,183,849,53,902,5,907,821,1728,52.20%,38.54%,10.59%,27.95,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?áÂ????®È?,32,77,346,15,361,0,361,329,690,52.32%,38.99%,11.16%,27.83,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?áÊ????®È?,33,479,36,515,0,515,337,852,60.45%,43.19%,13.03%,30.16,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?áÊ????®È?,34,723,54,777,0,777,576,1353,57.43%,40.50%,12.93%,27.57,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?óÈ????®È?,35,119,598,32,630,1,631,1067,1698,37.10%,28.21%,7.01%,21.2,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ê∞ëÁ????®È?,36,681,59,740,0,740,712,1452,50.96%,35.54%,11.36%,24.18,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ê∞∏Ë????®È?,37,812,58,870,0,870,811,1681,51.75%,36.05%,12.25%,23.8,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?âË???1-13,38,793,61,854,0,854,815,1669,51.17%,35.35%,12.16%,23.19,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?âË???14-25,39,810,54,864,0,864,666,1530,56.47%,40.26%,12.68%,27.58,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?âË???26-37,40,805,48,853,0,853,729,1582,53.92%,38.62%,12.26%,26.36,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ë•øÈ????®È?,41,717,45,762,2,764,823,1587,48.02%,36.55%,8.63%,27.92,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ë•øÊ????®È?,42,747,59,806,0,806,645,1451,55.55%,37.97%,13.51%,24.46,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ê≠¶Èôµ???®È?,43,183,680,46,726,2,728,854,1582,45.89%,31.42%,11.57%,19.85,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?∑Á????®È?,44,151,540,44,584,0,584,444,1028,56.81%,37.84%,14.69%,23.15,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?óÈ???""1-8","20""",161,880,86,966,0,966,968,1934,49.95%,37.18%,8.32%,28.86,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?óÈ???10-18,46,505,46,551,0,551,465,1016,54.23%,29.63%,20.08%,9.55,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?óÈ???""19",21,47,?óÈ??ãÂ?‰∏ÄÂπ??≠Ô?3107Ôº?Ê°ÉÂ?Â∏ÇÊ??íÂ??óÈ???7?∞Âæ©?àË∑Ø303??425,122,547,33,580,0,580,499,1079,53.75%,39.39%,11.31%,28.08,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?óÈ???""9",23,?ΩÊ?È´ò‰∏≠‰∏ÄÂπ?8??Ê°ÉÂ?Â∏ÇÊ??íÂ??âÂ±±???∞Âæ∑Â£ΩË?8??664,173,837,33,870,0,870,967,1837,47.36%,36.15%,9.42%,26.73,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?óËèØ???®È?,49,173,698,58,756,0,756,634,1390,54.39%,37.77%,12.45%,25.32,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â±±??1-7,50,753,38,791,0,791,698,1489,53.12%,34.59%,15.98%,18.61,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â±±??8-14,51,982,27,1009,0,1009,812,1821,55.41%,41.52%,12.41%,29.11,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â±±??15-25,52,705,24,729,0,729,834,1563,46.64%,36.34%,8.77%,27.57,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â±±??26-32,53,884,31,915,0,915,782,1697,53.92%,42.13%,9.96%,32.17,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Âπ≥??""1-5",7,ÂπºËèØÂπºÂ???Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Âπ≥???∞Â??å‰?Ë°?6??718,182,900,38,938,0,938,802,1740,53.91%,41.26%,10.46%,30.8,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Âπ≥??""10",14-19,"24-26""",55,Â§ßÂ?ÈßïË???Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Âπ≥???∞Ê≥∞?å‰?Ë°?1??639,167,806,42,848,0,848,778,1626,52.15%,39.30%,10.27%,,,29.03,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Âπ≥??""6",9,23,"27""",56,?ñÂ?‰ΩõÂ?,Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Âπ≥???∞Â£Ω?åË?108??548,115,663,14,677,0,677,562,1239,54.64%,,,44.23%,9.28%,34.95,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ê≠£??1-9,57,897,42,939,0,939,827,1766,53.17%,40.77%,10.02%,30.75,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ê≠£??10-20,58,785,48,833,0,833,722,1555,53.57%,38.97%,11.51%,27.46,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ê≠£??21-28,59,207,916,41,957,0,957,874,1831,52.27%,38.72%,11.31%,27.41,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ê???""1-5","20""",127,632,33,665,0,665,450,1115,59.64%,45.29%,11.39%,33.9,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ê???""6-12","18""",226,820,39,859,0,859,703,1562,54.99%,38.03%,14.47%,23.56,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ê???""13-17","19""",172,851,43,894,1,895,849,1744,51.26%,38.93%,9.86%,29.07,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠‰ø°??1-10,63,194,808,49,857,1,858,980,1838,46.63%,33.41%,10.55%,22.86,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠‰ø°??11-20,64,227,953,71,1024,0,1024,865,1889,54.21%,38.43%,12.02%,26.41,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠‰ø°??21-30,65,178,885,53,938,0,938,1047,1985,47.25%,35.62%,8.97%,26.65,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â???1-6,66,171,834,41,875,0,875,649,1524,57.41%,43.50%,11.22%,32.28,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â???7-14,67,144,825,47,872,0,872,553,1425,61.19%,47.79%,10.11%,37.68,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â???15-20,68,181,886,38,924,0,924,682,1606,57.53%,43.90%,11.27%,32.63,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ê≥∞??""1-5",12,‰∏≠Â±±?ãÂ?‰∫îÂπ¥2??Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Â±±??2?∞Â??õË∑Ø‰∏ÄÊÆ?070??892,212,1104,32,1136,0,1136,920,2056,55.25%,43.39%,10.31%,33.08,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ê≥∞??""6-11",14,Ê≠¶ÈôµÈ´ò‰∏≠‰∏ÄÂπ¥ÂÖ´??Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Ë????∞‰∏≠Â±±Ë∑Ø889??876,203,1079,33,1112,0,1112,898,2010,55.32%,43.58%,10.10%,33.48,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ë???""1-6","10""",186,1056,53,1109,0,1109,1136,2245,49.40%,38.75%,8.29%,30.46,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ë???""7-9","11-14""",176,804,37,841,0,841,749,1590,52.89%,39.50%,11.07%,28.43,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ë???15-20,73,881,30,911,0,911,625,1536,59.31%,45.64%,11.72%,33.92,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Ë∑Ø??""1-8","20-22""",Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Ë∑Ø??2?∞‰∏≠Â±±Ë∑Ø710??676,205,881,60,941,0,941,1008,1949,48.28%,34.68%,10.52%,24.16,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Ë∑Ø??9-19,75,922,49,971,0,971,994,1965,49.41%,37.76%,9.16%,28.6,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Âæ∑??""1-5",7,"29""",76,ÂºµÊ??ãÂ??ÅË?Â∫?Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Âæ∑???∞Â??õË∑Ø‰∏ÄÊÆ?01Â∑?1?üÊ?ËªäÂ∫´,834,187,1021,63,1084,0,1084,1330,2414,44.90%,34.55%,,,7.75%,26.8,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Âæ∑??""15-21",27,‰∏≠Â±±Á§æÂ?Ê¥ªÂ?‰∏≠Â?,Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Âæ∑??7?∞Â??õË∑Ø‰∏ÄÊÆ?75??751,181,932,58,990,0,990,952,1942,50.98%,38.67%,9.32%,29.35,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠Âæ∑??""6",8§Î14§È,?≠Â£´Ê∑≥Â??ÅË?Â∫?Ê°ÉÂ?Â∏ÇÊ??íÂ?‰∏≠Âæ∑???∞Â??õË∑Ø‰∏ÄÊÆ?1?üÔ??ãÈ?Ë∑Ø‰?ÊÆ?01Â∑∑ÂÖßÔº?844,219,1063,48,1111,0,1111,1045,2156,51.53%,39.15%,10.16%,28.99,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?á‰∏≠??1-8,79,738,49,787,0,787,617,1404,56.05%,39.10%,13.46%,25.64,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,?á‰∏≠??9-17,80,673,25,698,0,698,496,1194,58.46%,45.39%,10.97%,34.42,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?âÂ±±??""2",3,?ΩÊ?È´ò‰∏≠‰∏ÄÂπ?6??Ê°ÉÂ?Â∏ÇÊ??íÂ??âÂ±±???∞Âæ∑Â£ΩË?8??554,207,761,67,828,0,828,621,1449,57.14%,38.23%,14.29%,23.94,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?âÂ±±??""1","4-13""",Ê°ÉÂ?Â∏ÇÊ??íÂ??óÈ???7?∞Âæ©?àË∑Ø303??610,189,799,73,872,0,872,931,1803,48.36%,33.83%,10.48%,23.35,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"?âÂ±±??""14-24","26""",Ê°ÉÂ?Â∏ÇÊ??íÂ??óÈ???7?∞Âæ©?àË∑Ø303??648,203,851,47,898,0,898,794,1692,53.07%,38.30%,12.00%,26.3,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ê≥∞Â±±??1-9,84,939,50,989,0,989,924,1913,51.70%,37.79%,11.29%,26.5,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Ê≥∞Â±±??10-20,85,881,62,943,3,946,869,1815,51.96%,36.97%,11.57%,25.4,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ±±??1-7,86,544,42,586,0,586,587,1173,49.96%,35.55%,10.83%,24.72,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ±±??8-15,87,532,22,554,0,554,608,1162,47.68%,38.64%,7.14%,31.5,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ±±??16-27,88,496,57,553,0,553,641,1194,46.31%,32.83%,8.71%,24.12,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ???1-8,89,855,49,904,0,904,791,1695,53.33%,39.06%,11.39%,27.67,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ???9-16,90,857,40,897,0,897,900,1797,49.92%,38.23%,9.46%,28.77,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ???17-22,91,781,34,815,0,815,777,1592,51.19%,40.77%,8.29%,32.48,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ≤°??1-10,92,168,831,67,898,0,898,882,1780,50.45%,37.25%,9.44%,27.81,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÂ≤°??""20-22","24-27""",Ê°ÉÂ?Â∏ÇÊ??íÂ?ÈæçÂ≤°??7?∞Â?Âº∑‰?Ë°?08??668,169,837,34,871,0,871,1033,1904,45.75%,35.08%,8.88%,26.2,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÂ≤°??""11-19","23""",Ê°ÉÂ?Â∏ÇÊ??íÂ?ÈæçÂ≤°??5?∞Ê??óÂ?Ë°?4??763,186,949,26,975,0,975,1046,2021,48.24%,37.75%,9.20%,28.55,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÁ••??""1-7","9-11""",137,750,41,791,0,791,754,1545,51.20%,39.68%,8.87%,30.81,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÁ••??""12-17","23""",128,752,31,783,0,783,834,1617,48.42%,38.59%,7.92%,30.67,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÁ••??""8",18-22,ÈæçÂ±±?ãÂ?‰∏ÄÂπ¥‰???Ê°ÉÂ?Â∏ÇÊ??íÂ?ÈæçÂ£Ω???∞È?Ê≥â‰?Ë°?6??671,146,817,35,852,0,852,831,1683,50.62%,39.87%,8.67%,31.2,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ£Ω??1-7,98,949,51,1000,0,1000,834,1834,54.53%,41.71%,10.03%,31.68,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ£Ω??8-15,99,918,38,956,0,956,1099,2055,46.52%,35.52%,9.15%,26.37,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÂ£Ω??16-23,100,860,26,886,0,886,942,1828,48.47%,38.46%,8.59%,29.87,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÈ≥≥??""17-19",27,Ê°ÉÂ?Â∏ÇÁ?Ê°ÉÂ?ÂπºÂ??íÈ?Â≤°Â??≠Ô??°Ë??≠Ô?,Ê°ÉÂ?Â∏ÇÊ??íÂ?ÈæçÈ≥≥??8?∞Â?Ë±ê‰?Ë°???707,172,879,37,916,0,916,957,1873,48.91%,37.75%,9.18%,28.57,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,ÈæçÈ≥≥??9-14,102,725,38,763,0,763,2924,3687,20.69%,16.11%,3.55%,12.56,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÈ≥≥??""1-8",15,ÈæçÂ≤°Á§æÂ?Ê¥ªÂ?‰∏≠Â?‰∫åÊ?,Ê°ÉÂ?Â∏ÇÊ??íÂ?ÈæçÈ≥≥??8?∞Â?Ë±ê‰?Ë°???Ê®?710,184,894,7,901,0,901,949,1850,48.70%,38.38%,9.95%,28.43,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"ÈæçÈ≥≥??""20-26","28""",Ê°ÉÂ?Â∏ÇÊ??íÂ?ÈæçÈ≥≥??3?∞È?È≥≥‰?Ë°?5Â∑?8?üÊ?,712,158,870,44,914,0,914,913,1827,50.03%,38.97%,8.65%,30.32,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â???1-5,105,653,37,690,0,690,459,1149,60.05%,45.69%,11.14%,34.55,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,‰∏≠Â???6-12,106,582,38,620,0,620,441,1061,58.44%,43.17%,11.69%,31.48,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠ÂØß??""1","4-10""",162,813,34,847,0,847,984,1831,46.26%,35.55%,8.85%,26.7,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠ÂØß??""2",3,"19""",108,?àÊ??ã‰∏≠8Âπ???Ê°ÉÂ?Â∏ÇÊ??íÂ??àÊ???6?∞‰∏≠Ê≠?∑Ø835??819,205,1024,58,1082,0,1082,1086,2168,49.91%,37.78%,9.46%,,,28.32,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"‰∏≠ÂØß??""17","20-25""",181,886,30,916,0,916,958,1874,48.88%,37.62%,9.66%,27.96,,,,,,,,,,,,,,
